article_slug,article_title,source_id,source_title,source_type,institution_or_author,year,url,repo_path
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-002,,treaty,,1933,https://avalon.law.yale.edu/20th_century/intam03.asp,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-003,,treaty,,1945,https://www.un.org/en/about-us/un-charter/full-text,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-004,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-005,,case,,2010,https://www.icj-cij.org/case/141,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-006,,case,,2010,https://www.icj-cij.org/node/101885,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-007,,resolution,,1999,https://docs.un.org/en/S/RES/1244%281999%29,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-008,,other,,2026,https://www.un.org/en/about-us/non-member-states,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-009,,resolution,,2012,https://docs.un.org/en/A/RES/67/19,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-010,,resolution,,1983,https://docs.un.org/en/S/RES/541%281983%29,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-011,,resolution,,1984,https://docs.un.org/en/S/RES/550%281984%29,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-012,,other,,2011,https://www.un.org/en/about-us/member-states/south-sudan,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-013,,resolution,,1971,https://digitallibrary.un.org/record/192054?ln=en,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-014,,case,,1995,https://www.icj-cij.org/case/84,
,"Secession, Recognition, and Contested Statehood",secession-recognition-contested-statehood-primary-015,,case,,2019,https://www.icj-cij.org/case/169,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-001,,treaty,,1945,https://www.un.org/en/about-us/un-charter/full-text,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-002,,resolution,,1960,https://www.ohchr.org/en/instruments-mechanisms/instruments/declaration-granting-independence-colonial-countries-and-peoples,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-003,,treaty,,1966,https://www.ohchr.org/en/instruments-mechanisms/instruments/international-covenant-civil-and-political-rights,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-004,,treaty,,1966,https://www.ohchr.org/en/instruments-mechanisms/instruments/international-covenant-economic-social-and-cultural-rights,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-005,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-006,,other,,1962,https://www.ohchr.org/en/instruments-mechanisms/instruments/general-assembly-resolution-1803-xvii-14-december-1962-permanent,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-007,,case,,1975,https://www.icj-cij.org/case/61,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-008,,case,,1971,https://www.icj-cij.org/case/53,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-009,,case,,1995,https://www.icj-cij.org/case/84,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-010,,case,,2019,https://www.icj-cij.org/case/169,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-011,,case,,2010,https://www.icj-cij.org/case/141,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-012,,case,,2024,https://www.icj-cij.org/case/186,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-013,,resolution,,2007,https://www.ohchr.org/en/indigenous-peoples/un-declaration-rights-indigenous-peoples,
,"Self-Determination, Decolonization, and the Rights of Peoples",self-determination-decolonization-rights-of-peoples-primary-014,,other,,2024,https://www.un.org/dppa/decolonization/en/nsgt,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,United Nations Collective Security,16,,treaty,,2023,https://www.icj-cij.org/case/192,
,United Nations Collective Security,17,,case,,2024,https://www.icj-cij.org/node/203447,
,United Nations Collective Security,18,,case,,2024,https://www.icj-cij.org/case/186,
,United Nations Collective Security,19,,case,,2024,https://docs.un.org/en/A/RES/ES-10/24,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,United Nations Collective Security,20,,resolution,,2024,https://www.un.org/unispal/document/ga-10th-ess-resolution-18sep24/,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,United Nations Collective Security,12,,other,,2026,https://peacekeeping.un.org/en/mandates-and-legal-basis-peacekeeping,
,United Nations Collective Security,13,,other,,2026,https://peacekeeping.un.org/en/principles-of-peacekeeping,
,United Nations Collective Security,14,,case,,1986,https://www.icj-cij.org/case/70,
,United Nations Collective Security,15,,case,,1986,https://www.icj-cij.org/node/103143,
,United Nations Collective Security,16,,treaty,,2023,https://www.icj-cij.org/case/192,
,United Nations Collective Security,17,,case,,2024,https://www.icj-cij.org/node/203447,
,United Nations Collective Security,18,,case,,2024,https://www.icj-cij.org/case/186,
,United Nations Collective Security,19,,case,,2024,https://docs.un.org/en/A/RES/ES-10/24,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,United Nations Collective Security,20,,resolution,,2024,https://www.un.org/unispal/document/ga-10th-ess-resolution-18sep24/,
,United Nations Collective Security,21,,resolution,,1950,https://legal.un.org/avl/ha/ufp/ufp.html,
,United Nations Collective Security,22,,resolution,,1950,https://www.un.org/unispal/document/uniting-for-peace-ga-resolution-03nov1950/,
,United Nations Collective Security,23,,treaty,,n.d.,https://legal.un.org/avl/ha/unch/unch.html,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,8,,resolution,,1970,https://treaties.un.org/doc/source/docs/A_RES_2625-Eng.pdf,
,The Westphalian System and State Sovereignty,9,,resolution,,n.d.,https://legal.un.org/avl/ha/dpilfrcscun/dpilfrcscun.html,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
,The Westphalian System and State Sovereignty,7,,resolution,,1970,https://docs.un.org/en/a/res/2625%28xxv%29,
,The Westphalian System and State Sovereignty,1,,secondary_source,,1999,https://www.tandfonline.com/doi/abs/10.1080/07075332.1999.9640869,
,The Westphalian System and State Sovereignty,10,,treaty,,1933,https://www.oas.org/juridico/english/sigs/a-40.html,
,The Westphalian System and State Sovereignty,11,,treaty,,1933,https://treaties.un.org/pages/showdetails.aspx?objid=0800000280166aef,
,The Westphalian System and State Sovereignty,2,,secondary_source,,2001,https://www.cambridge.org/core/journals/international-organization/article/abs/sovereignty-international-relations-and-the-westphalian-myth/7D78A7D0D4C6F6F17801E5E28BF9F050,
,The Westphalian System and State Sovereignty,3,,secondary_source,,1999,https://press.princeton.edu/books/paperback/9780691007113/sovereignty,
,The Westphalian System and State Sovereignty,4,,secondary_source,,2021,https://www.cambridge.org/highereducation/books/international-law/2AB3E3A1B863D0F1D9B22F7862B1F0F1,
,The Westphalian System and State Sovereignty,5,,secondary_source,,2004,https://www.cambridge.org/core/books/imperialism-sovereignty-and-the-making-of-international-law/8A9B9D74AAB7CA2D7B7D4D83A7E9D59A,
,The Westphalian System and State Sovereignty,6,,other,,2023,https://legal.un.org/repertory/art2.shtml,
